Land;Stadt;Kategorie;Jahr;Stadtteil;evangelisch;katholisch;sonstige/ohne
de-sh;Kiel;Bevoelkerung;2023;Altstadt;344;89;787
de-sh;Kiel;Bevoelkerung;2023;Vorstadt;414;95;1139
de-sh;Kiel;Bevoelkerung;2023;Exerzierplatz;2095;401;3803
de-sh;Kiel;Bevoelkerung;2023;Damperhof;1087;224;2125
de-sh;Kiel;Bevoelkerung;2023;Brunswik;2157;408;3908
de-sh;Kiel;Bevoelkerung;2023;Duesternbrook;1078;251;1779
de-sh;Kiel;Bevoelkerung;2023;Bluecherplatz;3637;690;6907
de-sh;Kiel;Bevoelkerung;2023;Wik;6016;1151;12978
de-sh;Kiel;Bevoelkerung;2023;Ravensberg;4256;727;7300
de-sh;Kiel;Bevoelkerung;2023;Schreventeich;4175;714;6803
de-sh;Kiel;Bevoelkerung;2023;Suedfriedhof;5130;896;9378
de-sh;Kiel;Bevoelkerung;2023;Gaarden-Ost;3408;872;14949
de-sh;Kiel;Bevoelkerung;2023;Gaarden-Sued/Kronsburg;3241;598;7004
de-sh;Kiel;Bevoelkerung;2023;Hassee;4084;717;8075
de-sh;Kiel;Bevoelkerung;2023;Hasseldieksdamm;954;184;1608
de-sh;Kiel;Bevoelkerung;2023;Ellerbek;1609;348;4223
de-sh;Kiel;Bevoelkerung;2023;Wellingdorf;2377;425;5249
de-sh;Kiel;Bevoelkerung;2023;Holtenau;1882;296;4028
de-sh;Kiel;Bevoelkerung;2023;Pries;2432;326;4592
de-sh;Kiel;Bevoelkerung;2023;Friedrichsort;643;124;1336
de-sh;Kiel;Bevoelkerung;2023;Neumuehlen/Dietrichsdorf;3628;584;8633
de-sh;Kiel;Bevoelkerung;2023;Elmschenhagen;5301;848;11015
de-sh;Kiel;Bevoelkerung;2023;Suchsdorf;3316;574;5225
de-sh;Kiel;Bevoelkerung;2023;Schilksee;1620;284;2953
de-sh;Kiel;Bevoelkerung;2023;Mettenhof;3827;1623;14490
de-sh;Kiel;Bevoelkerung;2023;Russee;2245;397;4291
de-sh;Kiel;Bevoelkerung;2023;Meimersdorf;947;153;2119
de-sh;Kiel;Bevoelkerung;2023;Moorsee;640;105;1445
de-sh;Kiel;Bevoelkerung;2023;Wellsee;1466;339;3414
de-sh;Kiel;Bevoelkerung;2023;Roenne;170;15;219
de-sh;Kiel;Bevoelkerung;2022;Altstadt;369;90;754
de-sh;Kiel;Bevoelkerung;2022;Vorstadt;408;99;950
